Description,Line
Business rent payment,20
Employee health insurance,14
Shipping and postage,27
Business rent payment,20
Contract labor services,11
Business license fees,23
Office supplies purchase,22
Online advertising campaign,8
Cloud hosting services,25
Contract labor services,11
Cloud hosting services,25
Utilities expense,25
Utilities expense,25
Client meal,24
Contract labor services,11
Equipment repairs,21
Software subscription,18
Contract labor services,11
Client meal,24
Software subscription,18
Shipping and postage,27
Equipment repairs,21
Client meal,24
Business rent payment,20
Online advertising campaign,8
Interest expense,16
Employee health insurance,14
Cloud hosting services,25
Business rent payment,20
Business travel expenses,24
Employee health insurance,14
Contract labor services,11
Software subscription,18
Cloud hosting services,25
Online advertising campaign,8
Employee health insurance,14
Software subscription,18
Cloud hosting services,25
Business rent payment,20
Shipping and postage,27
Employee health insurance,14
Employee health insurance,14
Office supplies purchase,22
Employee health insurance,14
Equipment repairs,21
Interest expense,16
Business travel expenses,24
Interest expense,16
Online advertising campaign,8
Interest expense,16
Utilities expense,25
Employee health insurance,14
Cloud hosting services,25
Business license fees,23
Office supplies purchase,22
Contract labor services,11
Software subscription,18
Contract labor services,11
Client meal,24
Business rent payment,20
Contract labor services,11
Employee health insurance,14
Utilities expense,25
Employee health insurance,14
Software subscription,18
Employee health insurance,14
Business license fees,23
Shipping and postage,27
Business license fees,23
Office supplies purchase,22
Shipping and postage,27
Employee health insurance,14
Shipping and postage,27
Contract labor services,11
Cloud hosting services,25
Business travel expenses,24
Business travel expenses,24
Software subscription,18
Client meal,24
Business rent payment,20
Business rent payment,20
Cloud hosting services,25
Office supplies purchase,22
Software subscription,18
Business travel expenses,24
Business rent payment,20
Cloud hosting services,25
Equipment repairs,21
Contract labor services,11
Online advertising campaign,8
Contract labor services,11
Business license fees,23
Cloud hosting services,25
Equipment repairs,21
Employee health insurance,14
Employee health insurance,14
Shipping and postage,27
Cloud hosting services,25
Business travel expenses,24
Equipment repairs,21
Employee health insurance,14
Business travel expenses,24
Software subscription,18
Shipping and postage,27
Shipping and postage,27
Client meal,24
Equipment repairs,21
Business travel expenses,24
Contract labor services,11
Client meal,24
Business travel expenses,24
Employee health insurance,14
Contract labor services,11
Client meal,24
Office supplies purchase,22
Contract labor services,11
Interest expense,16
Utilities expense,25
Client meal,24
Interest expense,16
Business license fees,23
Cloud hosting services,25
Software subscription,18
Business rent payment,20
Software subscription,18
Shipping and postage,27
Business travel expenses,24
